recipe_name,effect,value
Rookie Fish Steak,MAX_HP,60.0
Rookie Fish Steak,MAX_SP,6.0
Rookie Fish Steak,ATTACK,8.0
Rookie Fried Dish,MAX_HP,60.0
Rookie Fried Dish,MAX_SP,6.0
Rookie Fried Dish,DEFENSE,8.0
Rookie Jam,MAX_HP,60.0
Rookie Jam,MAX_SP,6.0
Rookie Jam,MAGIC_ATTACK,8.0
Rookie Meat Steak,MAX_HP,60.0
Rookie Meat Steak,MAX_SP,6.0
Rookie Meat Steak,DEFENSE,8.0
Healthy Salad,MAX_HP,90.0
Healthy Salad,MAX_SP,9.0
Healthy Salad,MAGIC_ATTACK,12.0
Seafood Bowl,MAX_HP,90.0
Seafood Bowl,MAX_SP,9.0
Seafood Bowl,ATTACK,12.0
Traveler Bacon,MAX_HP,90.0
Traveler Bacon,MAX_SP,9.0
Traveler Bacon,DEFENSE,12.0
Seafood Rice,MAX_HP,120.0
Seafood Rice,MAX_SP,12.0
Seafood Rice,ATTACK,16.0
Seafood Rice,MOVE_SPEED,1.0
Delicious Steak,MAX_HP,120.0
Delicious Steak,MAX_SP,12.0
Delicious Steak,DEFENSE,16.0
Delicious Steak,MAGIC_DEFENSE,16.0
Delicious Steak,COMPLEX,*(2x Immune to CC)
Vegetable Meal,MAX_HP,120.0
Vegetable Meal,MAX_SP,12.0
Vegetable Meal,MAGIC_ATTACK,16.0
Vegetable Meal,CAST_DELAY,0.75
East Seafood Kebab,MAX_HP,180.0
East Seafood Kebab,MAX_SP,18.0
East Seafood Kebab,ATTACK,20.0
East Seafood Kebab,MOVE_SPEED,1.5
Flame God History,MAX_HP,180.0
Flame God History,MAX_SP,18.0
Flame God History,DEFENSE,20.0
Flame God History,COMPLEX,*(3x Immune to CC)
Spicy Branch Vegetable,MAX_HP,180.0
Spicy Branch Vegetable,MAX_SP,18.0
Spicy Branch Vegetable,MAGIC_ATTACK,20.0
Spicy Branch Vegetable,CAST_DELAY,1.0
Yummy Fish Steak,MAX_HP,216.0
Yummy Fish Steak,MAX_SP,21.0
Yummy Fish Steak,ATTACK,24.0
Yummy Fish Steak,MOVE_SPEED,1.75
Yummy Salad,MAX_HP,216.0
Yummy Salad,MAX_SP,21.0
Yummy Salad,MAGIC_ATTACK,24.0
Yummy Salad,CAST_DELAY,1.25
Yummy Steak,MAX_HP,216.0
Yummy Steak,MAX_SP,21.0
Yummy Steak,DEFENSE,24.0
Yummy Steak,COMPLEX,*(3x Immune to CC)
Fantasy Salad,MAX_HP,300.0
Fantasy Salad,MAX_SP,30.0
Fantasy Salad,MAGIC_ATTACK,30.0
Fantasy Salad,CAST_DELAY,1.5
Fantasy Seafood Kebab,MAX_HP,300.0
Fantasy Seafood Kebab,MAX_SP,30.0
Fantasy Seafood Kebab,ATTACK,30.0
Fantasy Seafood Kebab,MOVE_SPEED,2.0
Fantasy Steak,MAX_HP,300.0
Fantasy Steak,MAX_SP,30.0
Fantasy Steak,DEFENSE,30.0
Fantasy Steak,COMPLEX,*(4x Immune to CC)
Forest Treasure,MAX_HP,360.0
Forest Treasure,MAX_SP,36.0
Forest Treasure,MAGIC_ATTACK,32.0
Forest Treasure,CAST_DELAY,1.75
Geffen Steak,MAX_HP,360.0
Geffen Steak,MAX_SP,36.0
Geffen Steak,DEFENSE,32.0
Geffen Steak,COMPLEX,*(4x Immune to CC)
Hydra,MAX_HP,360.0
Hydra,MAX_SP,36.0
Hydra,ATTACK,32.0
Hydra,MOVE_SPEED,2.5
Desert Steak,MAX_HP,420.0
Desert Steak,MAX_SP,42.0
Desert Steak,DEFENSE,36.0
Desert Steak,COMPLEX,*(4x Immune to CC)
Fishman's Soul,MAX_HP,420.0
Fishman's Soul,MAX_SP,42.0
Fishman's Soul,ATTACK,36.0
Fishman's Soul,MOVE_SPEED,3.0
Sweet Coriander,MAX_HP,420.0
Sweet Coriander,MAX_SP,42.0
Sweet Coriander,MAGIC_ATTACK,36.0
Sweet Coriander,CAST_DELAY,2.0
Prontera Royal Fish Steak,MAX_HP,500.0
Prontera Royal Fish Steak,MAX_SP,50.0
Prontera Royal Fish Steak,ATTACK,38.0
Prontera Royal Fish Steak,MOVE_SPEED,3.25
