recipe_name,num_stars,cook_mastery_effect,cook_mastery_value,taste_mastery_effect,taste_mastery_value
Rookie Fish Steak,1,ATTACK,1.5,ATTACK,1.0
Rookie Fried Dish,1,MAX_SP,3.0,MAX_SP,2.0
Rookie Jam,1,MAGIC_ATTACK,1.5,MAGIC_ATTACK,1.0
Rookie Meat Steak,1,MAX_HP,15.0,MAX_HP,10.0
Healthy Salad,2,MAGIC_ATTACK,1.5,MAGIC_ATTACK,1.0
Seafood Bowl,2,MAX_HP,15.0,ATTACK,1.0
Traveler Bacon,2,DEFENSE,1.5,DEFENSE,1.0
Seafood Rice,3,MAX_HP,15.0,ATTACK,1.0
Delicious Steak,3,DEFENSE,1.5,MAGIC_DEFENSE,1.0
Vegetable Meal,3,MAGIC_ATTACK,1.5,MAGIC_ATTACK,1.0
East Seafood Kebab,4,MAX_HP,30.0,ATTACK,2.0
Flame God History,4,DEFENSE,3.0,MAX_HP,20.0
Spicy Branch Vegetable,4,MAGIC_ATTACK,3.0,ATTACK,2.0
Yummy Fish Steak,5,MAX_SP,6.0,ATTACK,2.0
Yummy Salad,5,MAGIC_ATTACK,3.0,MAX_SP,4.0
Yummy Steak,5,DEFENSE,3.0,MAX_HP,20.0
Fantasy Salad,6,MAX_SP,6.0,MAGIC_ATTACK,2.0
Fantasy Seafood Kebab,6,MAX_HP,30.0,ATTACK,2.0
Fantasy Steak,6,DEFENSE,3.0,MAX_HP,20.0
Forest Treasure,7,MAX_SP,6.0,MAGIC_ATTACK,2.0
Geffen Steak,7,DEFENSE,3.0,MAX_HP,20.0
Hydra,7,ATTACK,3.0,ATTACK,2.0
Desert Steak,8,DEFENSE,4.5,MAX_HP,30.0
Fishman's Soul,8,ATTACK,4.5,ATTACK,3.0
Sweet Coriander,8,MAX_SP,9.0,MAGIC_ATTACK,3.0
Prontera Royal Fish Steak,9,ATTACK,4.5,ATTACK,3.0
Prontera Royal Salad,9,MAX_SP,9.0,MAGIC_DEFENSE,3.0
Prontera Royal Steak,9,DEFENSE,4.5,MAX_HP,30.0
Original Will-Fish Steak,10,ATTACK,4.5,ATTACK,3.0
Original Will-Salad,10,MAX_SP,9.0,MAGIC_DEFENSE,3.0
Original Will-Steak,10,DEFENSE,4.5,MAX_HP,30.0
Rookie Fruit Slices,1,MAGIC_ATTACK,1.5,MAGIC_ATTACK,1.0
Rookie Meat Kebab,1,MAX_HP,15.0,MAX_HP,10.0
Rookie Seafood Kebab,1,ATTACK,1.5,ATTACK,1.0
Rookie Vegetable Kebab,1,MAX_SP,3.0,MAX_SP,2.0
Satisfied Feast,1,ATTACK,4.5,MAX_HP,30.0
Island Kebab,2,ATTACK,1.5,ATTACK,1.0
Magic Meat Kebab,2,MAGIC_ATTACK,3.0,DEFENSE,2.0
MSG,2,MAGIC_DEFENSE,1.5,MAX_SP,2.0
Popular Kebab,2,DEFENSE,1.5,MAX_HP,10.0
Izlude Pride,3,ATTACK,1.5,DEFENSE,1.0
Starving Kebabs,3,DEFENSE,1.5,MAGIC_DEFENSE,1.0
Farmer's Smile,4,MAX_SP,3.0,MAGIC_DEFENSE,1.0
Flame Vegetable Kebab,4,MAX_SP,6.0,MAGIC_DEFENSE,2.0
Gold Kebab,4,MAGIC_DEFENSE,3.0,DEFENSE,2.0
Superb Seafood Kebab,4,ATTACK,3.0,DEFENSE,2.0
Yummy Kebab,5,DEFENSE,3.0,MAGIC_DEFENSE,2.0
Yummy Seafood Kebab,5,ATTACK,3.0,DEFENSE,2.0
Yummy Vegetables,5,MAGIC_DEFENSE,3.0,MAGIC_ATTACK,2.0
Magic Green BBQ,6,MAGIC_ATTACK,3.0,MAGIC_DEFENSE,2.0
