recipe_name,ingredient_name
Rookie Fish Steak,1 Any Fish
Rookie Fried Dish,1 Any Vegetables
Rookie Jam,1 Any Fruit
Rookie Meat Steak,1 Any Meat
Healthy Salad,West Gate Tomato
Healthy Salad,Salt
Seafood Bowl,Vadon Meat
Seafood Bowl,Flour
Traveler Bacon,Lunatic Meat
Traveler Bacon,Salt
Seafood Rice,Marina Meat
Seafood Rice,Inkfish Tentacle
Seafood Rice,Milk
Delicious Steak,Mountain Celery
Delicious Steak,Desert Wolf Meat
Delicious Steak,Eggshell Chick
Vegetable Meal,Mountain Celery
Vegetable Meal,Magic Spore
Vegetable Meal,Milk
East Seafood Kebab,Marc Meat
East Seafood Kebab,Inkfish Tentacle
East Seafood Kebab,Chili
Flame God History,Savage Meat
Flame God History,Desert Wolf Meat
Flame God History,Chili
Spicy Branch Vegetable,Bamboo Eggplant
Spicy Branch Vegetable,South Gate Carrot
Spicy Branch Vegetable,Chili
Yummy Fish Steak,Marc Meat
Yummy Fish Steak,Marina Meat
Yummy Fish Steak,Apple Vinegar
Yummy Salad,Bamboo Eggplant
Yummy Salad,West Gate Tomato
Yummy Salad,Cream
Yummy Steak,Bamboo Eggplant
Yummy Steak,Lunatic Meat
Yummy Steak,Apple Vinegar
Fantasy Salad,Mountain Celery
Fantasy Salad,South Gate Carrot
Fantasy Salad,Salt
Fantasy Salad,Milk
Fantasy Seafood Kebab,Marina Meat
Fantasy Seafood Kebab,Vadon Meat
Fantasy Seafood Kebab,Salt
Fantasy Seafood Kebab,Sugar
Fantasy Steak,Eggshell Chick
Fantasy Steak,Rocker Leg Meat
Fantasy Steak,Salt
Fantasy Steak,Sugar
Forest Treasure,Mountain Celery
Forest Treasure,South Gate Carrot
Forest Treasure,Sugar
Forest Treasure,Chili
Geffen Steak,Desert Wolf Meat
Geffen Steak,Eggshell Chick
Geffen Steak,Chili
Geffen Steak,Flour
Hydra,Marina Meat
Hydra,Hydra Meat
Hydra,Chili
Hydra,Vanilla
Desert Steak,Savage Meat
Desert Steak,Desert Wolf Meat
Desert Steak,Apple Vinegar
Desert Steak,Cheese
Fishman's Soul,Marc Meat
Fishman's Soul,Marina Meat
Fishman's Soul,Apple Vinegar
Fishman's Soul,Sauce
Sweet Coriander,Bamboo Eggplant
Sweet Coriander,Mountain Celery
Sweet Coriander,Sauce
Sweet Coriander,Cream
Prontera Royal Fish Steak,Marc Meat
Prontera Royal Fish Steak,Inkfish Tentacle
Prontera Royal Fish Steak,Hydra Meat
Prontera Royal Fish Steak,Cheese
Prontera Royal Fish Steak,Apple Vinegar
Prontera Royal Salad,Bamboo Eggplant
Prontera Royal Salad,Magic Spore
Prontera Royal Salad,South Gate Carrot
Prontera Royal Salad,Apple Vinegar
Prontera Royal Salad,Sauce
Prontera Royal Steak,Savage Meat
Prontera Royal Steak,Desert Wolf Meat
Prontera Royal Steak,Lunatic Meat
Prontera Royal Steak,Sauce
Prontera Royal Steak,Cream
Original Will-Fish Steak,Marc Meat
Original Will-Fish Steak,Mutated Fish
Original Will-Fish Steak,Marina Meat
Original Will-Fish Steak,Inkfish Tentacle
Original Will-Fish Steak,Miso Powder
Original Will-Salad,Bamboo Eggplant
Original Will-Salad,Gold Pumpkin
Original Will-Salad,Magic Spore
Original Will-Salad,Mountain Celery
Original Will-Salad,Miso Powder
Original Will-Steak,Savage Meat
Original Will-Steak,Muka Meat
Original Will-Steak,Desert Wolf Meat
Original Will-Steak,Eggshell Chick
Original Will-Steak,Miso Powder
Rookie Fruit Slices,1 Any Fruit
Rookie Meat Kebab,1 Any Meat
Rookie Seafood Kebab,1 Any Fish
Rookie Vegetable Kebab,1 Any Vegetables
Satisfied Feast,Muka Meat
Satisfied Feast,Bigfoot Pineapple
Satisfied Feast,Gold Pumpkin
Satisfied Feast,Rainbow Powder
Satisfied Feast,Mutated Fish
Island Kebab,Hydra Meat
Island Kebab,Flour
Magic Meat Kebab,Lunatic Meat
Magic Meat Kebab,Desert Wolf Meat
Magic Meat Kebab,Poring Apple
Magic Meat Kebab,Salt
MSG,South Gate Carrot
MSG,Salt
Popular Kebab,Rocker Leg Meat
Popular Kebab,Salt
Izlude Pride,Marina Meat
Izlude Pride,Inkfish Tentacle
Izlude Pride,Vadon Meat
Starving Kebabs,Desert Wolf Meat
Starving Kebabs,Rocker Leg Meat
Starving Kebabs,Magic Spore
Farmer's Smile,Magic Spore
Farmer's Smile,Poring Apple
Farmer's Smile,Sugar
Flame Vegetable Kebab,Gold Pumpkin
Flame Vegetable Kebab,Magic Spore
Flame Vegetable Kebab,Chili
Gold Kebab,Muka Meat
Gold Kebab,Eggshell Chick
Gold Kebab,Vanilla
Superb Seafood Kebab,Mutated Fish
Superb Seafood Kebab,Marina Meat
Superb Seafood Kebab,Chili
Yummy Kebab,Muka Meat
Yummy Kebab,Desert Wolf Meat
Yummy Kebab,Apple Vinegar
Yummy Seafood Kebab,Mutated Fish
Yummy Seafood Kebab,Vadon Meat
Yummy Seafood Kebab,Apple Vinegar
Yummy Vegetables,Gold Pumpkin
Yummy Vegetables,South Gate Carrot
Yummy Vegetables,Apple Vinegar
Magic Green BBQ,Magic Spore
Magic Green BBQ,West Gate Tomato
Magic Green BBQ,Salt
Magic Green BBQ,Flour
Magic Seafood Kebab,Inkfish Tentacle
Magic Seafood Kebab,Hydra Meat
Magic Seafood Kebab,West Gate Tomato
Magic Seafood Kebab,Salt
Call From Ocean,Inkfish Tentacle
Call From Ocean,Vadon Meat
Call From Ocean,Chili
Call From Ocean,Vanilla
Gold Cross Kebab,Eggshell Chick
Gold Cross Kebab,Rocker Leg Meat
Gold Cross Kebab,Vanilla
Gold Cross Kebab,Chili
Payon's Vegetable Kebab,Magic Spore
Payon's Vegetable Kebab,West Gate Tomato
Payon's Vegetable Kebab,Milk
Payon's Vegetable Kebab,Vanilla
Giant Pagoda,Muka Meat
Giant Pagoda,Eggshell Chick
Giant Pagoda,Cream
Giant Pagoda,Sauce
Sky Blade,Gold Pumpkin
Sky Blade,Magic Spore
Sky Blade,Sauce
Sky Blade,Apple Vinegar
Trubius Seafood Kebab,Mutated Fish
Trubius Seafood Kebab,Inkfish Tentacle
Trubius Seafood Kebab,Apple Vinegar
Trubius Seafood Kebab,Cheese
Prontera Royal Fish Kebab,Mutated Fish
Prontera Royal Fish Kebab,Marina Meat
Prontera Royal Fish Kebab,Vadon Meat
Prontera Royal Fish Kebab,Sauce
Prontera Royal Fish Kebab,Apple Vinegar
Prontera Royal Green BBQ,Gold Pumpkin
Prontera Royal Green BBQ,Mountain Celery
Prontera Royal Green BBQ,West Gate Tomato
Prontera Royal Green BBQ,Cheese
Prontera Royal Green BBQ,Apple Vinegar
Prontera Royal Kebab,Muka Meat
Prontera Royal Kebab,Eggshell Chick
Prontera Royal Kebab,Rocker Leg Meat
Prontera Royal Kebab,Apple Vinegar
Prontera Royal Kebab,Sauce
Original Will-Fish Kebab,Marc Meat
Original Will-Fish Kebab,Mutated Fish
Original Will-Fish Kebab,Marina Meat
Original Will-Fish Kebab,Inkfish Tentacle
Original Will-Fish Kebab,Miso Powder
Original Will-Green Kebab,Bamboo Eggplant
Original Will-Green Kebab,Gold Pumpkin
Original Will-Green Kebab,Magic Spore
Original Will-Green Kebab,Mountain Celery
